sage: %attach smartcycle.sage
sage: f = CuspForms(Gamma1(2), 8).q_integral_basis(1000)[0]
sage: %time c = cycle(f, 2, 5, 3, 8, True)
CPU times: user 1d 23h 21min 23s, sys: 11.5 s, total: 1d 23h 21min 35s
Wall time: 1d 23h 24min 39s
sage: c
[114,
 216,
 118,
 220,
 222,
 124,
 226,
 128,
 230,
 232,
 134,
 236,
 138,
 240,
 242,
 44,
 246,
 48,
 250,
 252,
 54,
 256,
 58,
 260,
 262,
 64,
 166,
 68,
 170,
 172,
 74,
 176,
 78,
 180,
 182,
 84,
 186,
 88,
 190,
 192,
 94,
 196,
 98,
 200,
 202,
 104,
 206,
 108,
 210,
 212,
 114,
 216,
 118,
 220,
 222,
 124,
 226,
 128,
 230,
 232,
 134,
 236,
 38,
 240,
 242,
 144,
 246,
 148,
 250,
 252,
 154,
 256,
 158,
 160,
 162,
 64,
 266,
 68,
 170,
 172,
 74,
 176,
 78,
 180,
 182,
 84,
 186,
 88,
 190,
 192,
 94,
 196,
 98,
 200,
 202,
 104,
 206,
 108,
 210,
 212]
